1,Cette propriété en ligne utilise des "cookies". Les cookies permettent aux 
357,identifier personnellement durant vos visites sur ce site et d'autres sites afin de 
358,fournir des publicités tierces concernant des biens et des services susceptibles de 
359,vous intéresser. Pour obtenir ces informations, ces sociétés emploient 
360,généralement des cookies ou des pixels espions tiers.
361,- Pour plus d'informations sur les cookies publicitaires, consultez la Network 
362,Advertising Initiative (NAI) sur http://networkadvertising.org ou 
363,http://youronlinechoices.com
364,Gestion des cookies
365,Vous pouvez modifier les options de gestion des cookies des façons suivantes :
366,• en cliquant sur les liens de désactivation fournis dans l'Annexe 1 de la 
367,présente Charte de confidentialité ; 
368,
369,• en ouvrant le menu Aide de votre navigateur. La plupart des navigateurs 
370,vous indiquent comment désactiver/ supprimer les cookies ou comment 
371,paramétrer votre navigateur afin d'être alerté(e) de l'envoi de cookies à 
372,votre ordinateur ;
373,
374,• en consultant http://networkadvertising.org/managing/opt_out.asp et/ou 
375,http://youronlinechoices.com pour la désactivation des publicités.
376,Si vous refusez tous les cookies, vous ne serez pas en mesure d'utiliser certaines 
377,fonctionnalités des sites Internet et/ou autres propriétés en ligne (y compris 
378,l'identification).
379,Permission d'utilisation des cookies
380,En utilisant nos sites Internet et/ou autres propriétés en ligne, vous acceptez, et 
381,nous présumerons que vous consentez à la réception de cookies via nos sites 
382,Internet et/ou autres propriétés en ligne, sauf si vous avez désactivé ces derniers 
383,par l'un des moyens énoncés précédemment.
384,Si un paramètre de désactivation des cookies n'est pas disponible via le fournisseur 
385,tiers énoncé dans l'Annexe 1, votre navigateur ou 
386,http://networkadvertising.org/managing/opt_out.asp ou 
387,http://youronlinechoices.com, alors en utilisant le site Internet et/ou autres 
388,propriétés en ligne d'Activision applicable vous acceptez, et nous présumerons que 
389,vous consentez à la réception de cookies via les sites Internet et/ou autres 
390,propriétés en ligne d'Activision. Nous vous informons que l'utilisation d'informations 
391,obtenues via des fournisseurs tiers présents dans l'Annexe 1 grâce à des cookies 
392,que ces derniers ont placés est également soumise aux politiques de confidentialité 
393,desdits fournisseurs. 
394,Si vous disposez d'un compte Activision, les informations collectées par les cookies 
395,peuvent être associées à votre compte.
396,Cookies Flash et pixels espions
397,Adobe Flash Player est une application qui permet aux sites de déployer des 
398,contenus en ligne dynamiques. Adobe Flash et les applications similaires utilisent 
399,une technologie de mémorisation des paramétrages, des préférences et des usages 
400,selon des modalités similaires à celle des cookies de navigateur. Ces applications 
401,sont cependant gérées via une interface autre que celle de votre navigateur 
402,Internet. Vous pouvez accéder à vos outils de gestion Flash directement sur 
403,http://www.adobe.com/ afin de régler vos paramètres de cookies.
404,Nous pourrons de temps en temps utiliser des pixels espions (ou des GIF invisibles) 
405,sur notre site Internet et/ou autres propriétés en ligne, ou les inclure à des 
406,courriels à votre attention. Les pixels espions sont de courtes chaînes de code, soit 
407,une méthode permettant de mettre en ligne une image graphique sur une page 
408,web, ou de l'inclure à un courriel pour les besoins du transfert de données. Nous 
409,utilisons les pixels espions à de nombreuses fins, à savoir notamment la 
410,communication des données de trafic sur le site, les comptes de visiteur unique, 
411,l'envoi de messages publicitaires, l'audit et la communication de données de 
412,courriel, et les activités de personnalisation. 
413,Nous effectuons également le dépistage des adresses de protocole Internet (IP). 
414,Une adresse IP est un numéro utilisé par les ordinateurs sur le réseau afin 
415,d'identifier tout ordinateur dont la connexion a lieu sur Internet.
416,Activision pourra utiliser des données obtenues via des cookies et qui ne sont pas 
417,attribuables à une personne en particulier (des données dont l'anonymat est garanti 
418,ou des données globales, par exemple) et les partager avec des tiers, tels que des 
419,fournisseurs de services ou des partenaires publicitaires. Ces informations peuvent 
420,par exemple servir à assigner un groupe anonyme à des catégories d'intérêts ou 
421,des segments tels que des régions, des préférences de jeu, ou une combinaison. 
422,Nous pouvons également partager des informations obtenues via des cookies et qui 
423,ne sont pas attribuables à une personne en particulier avec des tierces parties telles 
424,que des fournisseurs de services ou des régies publicitaires afin de leur permettre 
425,de fournir des services en notre nom ou de s'associer à Activision pour sélectionner 
426,et offrir des publicités à notre société ou à nos partenaires publicitaires.
427,Sites de réseaux sociaux
428,Si vous êtes inscrit sur un site tel que Facebook, il est possible que ce site ait 
429,installé dans votre appareil un cookie qui vous identifie lorsque vous affichez des 
430,contenus sur nos sites Internet et/ou autres propriétés en ligne. Ces cookies vous 
431,permettent de partager divers contenus sur des sites de réseaux sociaux via les 
432,paramètres de partage. Pour de plus amples renseignements, veuillez consulter la 
433,politique de confidentialité et les conditions d'utilisation du site en question. Pour 
434,plus de détails, consultez la section À propos des médias sociaux, ci-dessous.
435,Plus d'informations
436,Pour plus d'informations sur les cookies, rendez-vous sur :
437,http://www.allaboutcookies.org/ 
438,
439,Qui est responsable du recueil des renseignements sur ma personne et 
440,comment ceux-ci seront-ils utilisés ? 
441,
442,Les renseignements que vous soumettez sur notre site Internet et/ou autres 
443,propriétés en ligne sont recueillis et utilisés par Activision Publishing, Inc., 3100 
444,Ocean Park Boulevard, Santa Monica, CA 90405, USA.
445,Si vous consultez notre site Internet et/ou autres propriétés en ligne depuis un état 
446,membre de l'Union Européenne, les informations que vous soumettez sont 
447,recueillies et utilisées par Activision Blizzard UK Limited of 3 Roundwood Avenue, 
448,Stockley Park, Uxbridge, UB11 1AF, Royaume-Uni. Activision Blizzard UK Limited 
449,est immatriculée en tant que contrôleur de données auprès du Bureau du 
450,commissaire à la protection de la vie privée, sous le numéro Z1095341. En cas de 
451,question concernant la manière dont Activision Blizzard UK Limited utilise et 
452,protège vos informations personnelles, veuillez écrire à l'adresse ci-dessus (à 
453,l'attention des services Affaires juridiques et commerciales/Politique de 
454,confidentialité) ou téléphoner au 00 44 203 060 1000.
455,
456,Activision pourra divulguer des renseignements personnels à des prestataires ou 
457,employer des prestataires pour se procurer des renseignements personnels en son 
458,nom. Ces prestataires procurent un soutien interne au site Internet et/ou autres 
459,propriétés en ligne en assurant certaines des prestations que nous vous proposons 
460,(« prestataires »). Lorsque vous solliciterez ces prestations, il pourra vous être 
461,demandé de préciser vos nom, adresse, courriel ou d'autres renseignements 
462,personnels. Activision ne permet pas aux prestataires de partager ces 
463,renseignements avec des tiers, sauf si cela s'avère nécessaire pour l'exécution des 
464,Prestations, ou de les utiliser à d'autres fins, et exige d'eux qu'ils adhèrent à la 
465,Charte de confidentialité d'Activision, et le cas échéant, aux contrats de traitement 
466,des données conclus entre Activision et ces prestataires. 
467,
468,Les renseignements personnels des visiteurs de notre site Internet et/ou autres 
469,propriétés en ligne extérieurs aux États-Unis pourront par ailleurs être collectés, 
470,traités et stockés directement sur les serveurs aux États-Unis ou dans d'autres pays 
471,où sont basés ou opèrent les affiliés, les filiales, les représentants ou les 
472,prestataires d'Activision ; collectés, traités et stockés sur des serveurs d'autres 
473,pays puis transférés à des serveurs aux États-Unis ou dans d'autres pays où sont 
474,basés ou opèrent les affiliés, les filiales, les représentants ou les prestataires 
475,d'Activision. Il est demandé aux internautes qui refuseraient que les 
476,renseignements sur leur personne soient collectés, traités, stockés et transférés de 
477,ne pas les fournir lorsqu'ils leur seront demandés et de cesser d'utiliser notre site 
478,Internet et/ou autres propriétés en ligne.
479,
480,Avec qui Activision partage-t-il mes renseignements personnels ? 
481,
482,Activision ne partage pas vos renseignements personnels avec des tiers externes et 
483,ne leur vend pas pour leurs propres besoins sans votre accord. Activision ne 
484,divulgue de renseignements personnels que conformément à la présente Charte de 
485,confidentialité en ligne auprès :
486,• des prestataires tels qu'ils sont précisés ci-dessus ;
487,
488,• d'autres tiers dont l'intervention pourrait s'avérer nécessaire pour 
489,l'exécution des transactions via notre site Internet et/ou autres 
490,propriétés en ligne et/ou la prestation de services en ligne demandées 
491,par vous.
492,
493,Vous vous engagez en tout état de cause à communiquer, en toute bonne foi, les 
494,renseignements personnels dont la divulgation est requise par la loi, à savoir 
495,notamment sans s'y limiter : aux autorités en charge de l'application de la loi ou à 
496,d'autres responsables gouvernementaux pour les besoins d'investigations autour de 
497,fraudes, de violations de la propriété intellectuelle ou d'autres activités illégales ou 
498,susceptibles de vous exposer à un risque de sanctions pénales. Nous pouvons 
499,examiner votre façon de jouer et d'autres informations de compte aux fins 
500,d'investigation autour d'allégations de fraude, de piratage ou de toute autre 
501,infraction aux conditions d'utilisation applicable ou à la présente Charte de 
502,confidentialité, et divulguer vos renseignements personnels à nos conseillers et 
503,consultants juridiques ainsi qu'aux autorités en charge de l'application de la loi ou à 
504,d'autres responsables gouvernementaux. En cas de fusion, d'acquisition, de 
505,restructuration, de faillite ou d'évènements similaires, les données clients 
506,d'Activision, y compris des renseignements personnels, pourront être transférées à 
507,notre successeur ou ayant-droit. 
508,
509,Veuillez noter que les renseignements, à savoir les renseignements nominatifs ou 
510,ceux que vous pourriez communiquer via un tableau d'affichage électronique, un 
511,salon en ligne, ou d'autres forums publics, peuvent être librement consultés.
512,
513,Puis-je choisir le mode d'utilisation de mes renseignements personnels ? 
514,
515,Si vous souhaitez vous désinscrire de concours ou d'opérations promotionnelles ou 
516,de la liste de destinataires des newsletters d'Activision, il vous suffit de cliquer sur 
517,le lien de désinscription dans la newsletter électronique ou d'accéder à votre 
518,compte sur http://www.activision.com/ et de modifier/supprimer vos 
519,renseignements. Vous aurez besoin de votre mot de passe pour accéder à votre 
520,compte personnel. Si vous ne souhaitez pas qu'Activision réponde à votre demande 
521,de soutien à la clientèle, vous pouvez vous désinscrire de la liste des destinataires 
522,des réponses à ce type de demandes en nous contactant par courriel régulier à 
523,Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405 
524,USA, ATTN: Business and Legal Affairs/Privacy Policy. Nous serons heureux de 
525,répondre à votre demande. Toutefois, nonobstant toute suppression en vertu de ce 
526,paragraphe, vous reconnaissez que nous pourrons choisir, dans certaines 
527,circonstances, de vous communiquer les informations relatives à votre compte lui-
528,même, de telle sorte notamment que vous soyez averti/e de son éventuelle 
529,expiration.
530,
531,* Les droits à la vie privée consacrés en Californie
532,
533,Depuis 2005, l'alinéa 1798.83 du code civil californien permet à nos clients 
534,résidents de l'État de Californie de réclamer des renseignements personnels que 
535,nous pourrions divulguer à des tiers pour les besoins de leurs opérations de 
536,marketing direct. Nous ne partageons pas les renseignements personnels de nos 
537,clients avec des tiers non affiliés à de telles fins. Les demandes relatives à notre 
538,politique de divulgation peuvent nous être envoyées par courriel à 
539,[email] ou à notre adresse postale : Activision 
540,Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405 USA, ATTN: 
541,Business and Legal Affairs/Privacy Policy. Nous serons heureux de répondre à votre 
542,demande.
543,
544,* À propos des médias sociaux
545,Vous pouvez également être en contact avec nous via des sites tiers de réseaux 
546,sociaux tels que Facebook et Twitter (ou des applications/plug-ins de médias 
547,sociaux tiers) (« Médias sociaux »). Lorsque vous vous impliquez avec nos contenus 
548,sur ou via des Médias sociaux, vous nous autorisez à accéder à certaines 
549,informations de votre profil sur le Média social concerné (exemples : nom, adresse 
550,e-mail, photo, sexe, date d'anniversaire, lieu, liste d'amis, abonnées, pages suivies, 
551,personnes suivies, publications) afin de fournir le contenu ou en tant qu'élément 
552,d'utilisation de l'application. Nous pouvons également recueillir des renseignements 
553,relatifs à votre interaction avec nos contenus (contenus affichés, performances de 
554,jeu, records, informations concernant la publicité affichées dans les contenus 
555,affichés ou sur lesquelles vous cliquez, etc.).
556,Lorsque vous fournissez des informations relatives à votre compte sur un Média 
557,social, cela nous permet (1) de vous offrir des contenus exclusifs, (2) de 
558,personnaliser votre expérience en ligne sur et hors de nos sites (et/ou 
559,applications), et (3) de vous contacter conformément aux préférences publicitaires 
560,enregistrées via les réseaux sociaux ou directement en vous envoyant les dernières 
561,actualités, les offres spéciales et les récompenses. Vous consentez à l'utilisation de 
562,ces informations conformément à notre Politique de confidentialité. Lorsque vous 
563,publiez des informations personnelles publiquement via nos sites Internet ou 
564,propriétés en ligne, ou sur des réseaux sociaux, celles-ci peuvent être consultées 
565,publiquement par d'autres membres de ces sites. Nous ne sommes pas en mesure 
566,d'empêcher l'utilisation de ces informations par des tierces parties.
567,Les sites de Médias sociaux et les applications vous permettent, dans la plupart des 
568,cas, de choisir de partager ou non des données en modifiant vos paramètres de 
569,confidentialité sur le site ou l'application en question. Pour plus d'informations sur la 
570,manière dont les Médias sociaux et les applications utilisent et protègent vos 
571,informations personnelles, veuillez consulter les politiques de confidentialité et les 
572,conditions d'utilisation des parties concernées.
573,
574,* Applications mobiles partenaires
575,Nous sommes en partenariat avec certaines applications mobiles relatives aux 
576,statistiques, à la publicité et aux technologies, incluant sans s'y limiter, SWRVE New 
577,Media, Flurry et Kochava. Ces partenaires peuvent utiliser des pixels espions, des 
578,agents ou d'autres technologies d'identification des visiteurs qui collectent, utilisent, 
579,partagent et stockent les données relatives aux utilisateurs finaux et les campagnes 
580,publicitaires visant à promouvoir nos applications mobiles. En utilisant les 
581,applications mobiles Activision, vous acceptez lesdites activités. Pour de plus 
582,amples renseignements sur les politiques de confidentialité de ces partenaires et les 
583,options de désactivation, consultez l'Annexe 1 de la présente Charte de 
584,confidentialité d'Activision.
585,
586,* Comment puis-je accéder à mes renseignements personnels ? 
587,
588,Si, pour une raison ou une autre, vous souhaitez réviser, corriger ou supprimer les 
589,renseignements personnels collectés vous concernant, il vous suffit d'accéder à 
590,votre compte du site Internet ou sur http://www.activision.com/ et de 
591,modifier/supprimer vos renseignements. Vous aurez besoin de votre mot de passe 
592,pour accéder à votre compte personnel. Vous pouvez également nous contacter par 
593,courriel pour nous demander de supprimer votre compte à l'adresse 
594,[email], ou bien nous écrire à Activision Publishing, Inc., 
595,3100 Ocean Park Boulevard, Santa Monica, CA 90405 USA, ATTN: Business and 
596,Legal Affairs/Privacy Policy (Activision Blizzard UK Limited, 3 Roundwood Avenue, 
597,Stockley Park, Uxbridge, UB11 1AF, UK pour les utilisateurs d'un état membre de 
598,l'Union Européenne). Nous serons heureux, s'il y a lieu, de procéder à la révision, à 
599,la mise à jour ou à la suppression des données demandées. Des copies résiduelles 
600,de renseignements supprimés de votre compte peuvent subsister dans nos 
601,systèmes de sauvegarde pendant 30 jours maximum. Dans certains cas, nous 
602,pouvons conserver vos renseignements afin de régler des litiges, faire respecter 
603,notre contrat utilisateur, ou respecter les dispositions légales ; dans ce cas, 
604,l'utilisation de vos renseignements personnels à toute autre fin sera bloquée.
605,
606,
607,
608,* Activision collecte-t-il les renseignements personnels d'enfants de moins 
609,de 13 ans ? 
610,
611,Nous ne nous procurerons ni ne stockerons volontairement de renseignements dont 
612,le propriétaire puisse être identifié tels que nom, adresse postale ou électronique 
613,auprès d'enfants de moins de 13 ans.
614,
615,Nous reconnaissons une obligation spéciale de protection des renseignements 
616,personnels obtenus auprès de jeunes enfants. Nous enjoignons les parents à aviser 
617,leurs enfants de ce qu'ils ne doivent jamais divulguer leurs nom, adresse ou 
618,numéros de téléphone réels, en ligne, sans autorisation. Les enfants dont l'âge est 
619,compris entre 12 et 17 ans devront encourager leurs parents à consulter la 
620,présente Charte de confidentialité et à nous contacter, s'ils le souhaitent, au sujet 
621,de notre politique d'exclusion ou sur tout autre point. 
622,
623,De temps en temps, certaines sections de ce site Internet et/ou autres propriétés 
624,en ligne pourront permettre à l'ensemble des internautes (à savoir notamment les 
625,enfants de moins de 13 ans) de divulguer une quantité limitée de renseignements 
626,personnels sans qu'ils aient besoin, dans un premier temps, de nous communiquer 
627,leur âge ou de solliciter l'autorisation de leurs parents. Ces sections de notre site 
628,Internet concernent des activités ou des prestations pour lesquelles l'autorisation 
629,des parents n'est pas requise.
630,
631,
632,* Quels garde-fous Activision utilise-t-il pour protéger mes 
633,renseignements personnels ? 
634,
635,Activision prend les mesures nécessaires pour garantir la qualité des 
636,renseignements, notamment de ceux obtenus auprès des visiteurs de notre site 
637,Internet et/ou autres propriétés en ligne. Activision a également pris des mesures 
638,raisonnables afin de maintenir la sécurité de l'ensemble des renseignements 
639,recueillis et leur conservation dans leur forme originale, autrement dit sans 
640,qu'aucune modification n'y soit apportée. L'accès à l'ensemble des renseignements 
641,personnels est strictement contrôlé. Nous prenons par ailleurs des mesures 
642,raisonnables afin de garantir que les prestataires en charge de se procurer des 
643,renseignements personnels en notre nom offrent un niveau de protection 
644,nécessaire de ces renseignements.
645,
646,Comment puis-je poser une question ou soumettre une réclamation ? 
647,
648,Les questions ou les réclamations relatives à la présente Charte de confidentialité 
649,peuvent être adressées à Activision Publishing, Inc., 3100 Ocean Park Boulevard, 
650,Santa Monica, CA 90405, ATTN: Business and Legal Affairs/Privacy Policy ou par 
651,téléphone, auprès du même service, au (001) [phone] (Activision Blizzard UK 
652,Limited, 3 Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, UK (00 44 203 
653,060 1000) pour les utilisateurs d'un état membre de l'Union Européenne).
654,
655,Annexe 1
656,Votre site Internet ou autre propriété en ligne Activision peut contenir les cookies 
657,tiers (à des fins statistiques ou publicitaires). Pour plus de détails sur les politiques 
658,de confidentialité et la désactivation des cookies de ces tierces parties, veuillez 
659,cliquer sur les liens ci-dessous. Pour de plus amples renseignements sur la gestion 
660,des cookies, consultez la section Cookies de la présente Charte de confidentialité 
661,d'Activision.
662,Propriété 
663,en ligne
664,Cookie
665,s tiers
666,
667,Chartes de confidentialité et désactivation des cookies 
668,de tierces parties
669,Sites 
670,Internet
671,Add 
672,This
673,http://www.addthis.com/privacy/privacy-
674,policy#.UGQ9_I2PUsc
675,http://www.addthis.com/advertising-choices#.UF26LqTyZDQ
676,
677,
678,Comsco
679,re
680,http://www.comscore.com/About_comScore/Privacy_Policy
681,http://www.sitestat.com/ 
682,
683,
684,Cross 
685,Pixel 
686,Media
687,
688,http://datadesk.crsspxl.com/#
689,http://www.networkadvertising.org/choices/
690,
691,
692,Data 
693,Logix
694,
695,https://www.datalogix.com/privacy/
696,
697,Google 
698,Analytic
699,s
700,
701,https://tools.google.com/dlpage/gaoptout
702,
703,MediaMi
704,nd
705,
706,http://www.mediamind.com/privacy-policy
707,
708,Media6 
709,Degrees
710,
711,http://m6d.com/privacy/privacy-policy/
712,
713,ScoreCa
714,rd 
715,Researc
716,h
717,
718,http://www.scorecardresearch.com/privacy.aspx?action=coo
719,kieTest&trackid=-
720,1&sitegroup=20&siteid=10300&languageid=1
721,
722,
723,ShareT
724,his
725,http://sharethis.com/privacy#sthash.aRj1rLCs.dpbs
726,http://sharethis.com/privacy#sthash.5xqltfgK.dpbs
727,
728,
729,Tribal 
730,Fusion
731,
732,http://www.exponential.com/about-us/privacy.html
733,
734,Videolo
735,gy
736,
737,http://www.videologygroup.com/index.php/en/menu-
738,privacy-policy.html
739,Applicati
740,ons pour 
741,téléphon
742,es et 
743,tablettes
744,
745,Swrve
746,http://swrve.com/privacy-policy/
747,
748,Flurry
749,
750,http://www.flurry.com/user-opt-out.html
751,
752,Kochav
753,a
754,
755,http://kochava.com/privacy/
756,
757,
758,12 OCTOBRE 2012
759,
760,REMARQUE IMPORTANTE : LE PRÉSENT ACCORD FAIT L'OBJET D'UN ARBITRAGE EXÉCUTOIRE ET D'UNE 
761,RENONCIATION À ENTREPRENDRE OU PARTICIPER À UN RECOURS COLLECTIF, TEL QUE DÉCRIT DANS LA SECTION 
762,[22]
763,
764,LICENCE D'EXPLOITATION ET ACCORD D'UTILISATION (l'"Accord")
765,
766,Vous reconnaissez que l'utilisation du site Internet, de l'application pour tablette ou téléphone mobile 
767,("Application"), du Compte (tel que défini ci-dessous), service ou autre propriété (y compris le Service et/ou le 
768,Contenu fourni par le Service) exploités et fournis par Activision, ou de tout autre logiciel fourni par Activision, y 
769,compris les patches, mises à jour et contenus téléchargeables associés à une Application ou à d'autres logiciels 
770,(collectivement le "Produit" ou les "Produits") qui contiennent, renvoient vers ou intègrent de quelque façon que 
771,ce soit le présent Accord, est soumise aux conditions de la présente.
772,
773,Tous les droits qui ne vous ont pas été expressément accordés sont réservés à Activision et ses sociétés 
774,apparentées.
775,
